,ticker,company_name,median_worker_pay,pay_ratio,ceo_name,salary,industry,,,S&P Rank
373,MSFT,Microsoft Corporation,"$190,302 ",289:01:00,Satya Nadella,"$54,946,310 ",Information%20Technology,,,1
329,AAPL,Apple Inc.,"$68,254 ","1,447:1",Timothy Cook,"$98,734,394 ",Information%20Technology,,,2
23,AMZN,"Amazon.com, Inc.","$32,855 ","6,474:1",Andrew Jassy,"$212,701,169 ",Consumer%20Discretionary,,,3
378,NVDA,NVIDIA Corporation,"$217,542 ",109:01:00,Jen-Hsun Huang,"$23,737,661 ",Information%20Technology,,,4
8,GOOGL,Alphabet Inc.,"$295,884 ",21:01,Sundar Pichai,"$6,322,599 ",Communication%20Services,,,5
12,META,"Meta Platforms, Inc.","$292,785 ",92:01:00,Mark Zuckerberg,"$26,823,061 ",Communication%20Services,,,6
145,BRK.B,Berkshire Hathaway Inc.,"$58,881 ",6:01,Warren Buffett,"$373,204 ",Financials,,,9
252,UNH,UnitedHealth Group Incorporated,"$61,379 ",301:01:00,Andrew Witty,"$18,433,143 ",Health%20Care,,,10
235,LLY,Eli Lilly and Company,"$97,130 ",221:01:00,David Ricks,"$21,509,985 ",Health%20Care,,,11
165,JPM,JPMorgan Chase & Co.,"$92,112 ",917:01:00,James Dimon,"$84,428,145 ",Financials,,,12
131,XOM,Exxon Mobil Corporation,"$189,082 ",125:01:00,Darren Woods,"$23,572,488 ",Energy,,,13
341,AVGO,Broadcom Inc.,"$247,541 ",245:01:00,Hock Tan,"$60,703,627 ",Information%20Technology,,,14
399,V,Visa Inc.,"$152,395 ",184:01:00,Alfred Kelly Jr.,"$28,103,602 ",Information%20Technology,,,15
233,JNJ,Johnson & Johnson,"$90,000 ",297:01:00,Alex Gorsky,"$26,741,959 ",Health%20Care,,,16
101,PG,The Procter & Gamble Company,"$65,918 ",273:01:00,Jon Moeller,"$17,716,015 ",Consumer%20Staples,,,17
370,MA,Mastercard Incorporated,"$128,154 ",126:01:00,Michael Miebach,"$16,120,055 ",Information%20Technology,,,18
46,HD,"The Home Depot, Inc.","$28,697 ",455:01:00,Craig Menear,"$13,059,751 ",Consumer%20Discretionary,,,19
331,ADBE,"Adobe, Inc.","$165,733 ",218:01:00,Shantanu Narayen,"$36,128,725 ",Information%20Technology,,,20
83,COST,Costco Wholesale Corporation,"$45,450 ",218:01:00,W. Jelinek,"$9,905,070 ",Consumer%20Staples,,,21
239,MRK,"Merck & Co., Inc.","$102,803 ",133:01:00,Robert Davis,"$13,722,121 ",Health%20Care,,,22
114,CVX,Chevron Corporation,"$183,531 ",123:01:00,Michael Wirth,"$22,610,285 ",Energy,,,23
200,ABBV,AbbVie Inc.,"$149,662 ",160:01:00,Richard Gonzalez,"$23,912,154 ",Health%20Care,,,24
100,PEP,"PepsiCo, Inc.","$52,297 ",488:01:00,Ramon Laguarta,"$25,506,607 ",Consumer%20Staples,,,25
93,KO,The Coca-Cola Company,"$13,894 ","1,791:1",James Quincey,"$24,883,878 ",Consumer%20Staples,,,26
345,CRM,"Salesforce, Inc.","$181,612 ",157:01:00,Marc Benioff,"$28,602,112 ",Information%20Technology,,,27
109,WMT,Walmart Inc.,"$25,335 ","1,013:1",C. McMillon,"$25,670,673 ",Consumer%20Staples,,,28
14,NFLX,"Netflix, Inc.","$201,743 ",202:01:00,Reed Hastings,"$40,823,725 ",Communication%20Services,,,29
330,ACN,Accenture Plc,"$51,635 ",653:01:00,Julie Sweet,"$33,701,108 ",Information%20Technology,,,30
141,BAC,Bank of America Corporation,"$102,497 ",232:01:00,Brian Moynihan,"$23,729,169 ",Financials,,,31
54,MCD,McDonald's Corporation,"$8,897 ","2,251:1",Christopher Kempczinski,"$20,028,132 ",Consumer%20Discretionary,,,32
419,LIN,Linde Plc,"$40,659 ",773:01:00,Stephen Angel,"$31,426,032 ",Materials,,,33
337,AMD,"Advanced Micro Devices, Inc.","$128,263 ",230:01:00,Lisa Su,"$29,498,107 ",Information%20Technology,,,34
346,CSCO,"Cisco Systems, Inc.","$117,400 ",249:01:00,Charles Robbins,"$29,283,936 ",Information%20Technology,,,35
250,TMO,Thermo Fisher Scientific Inc.,"$83,666 ",254:01:00,Marc Casper,"$21,234,358 ",Health%20Care,,,36
362,INTC,Intel Corporation,"$104,400 ","1,711:1",Patrick Gelsinger,"$178,590,400 ",Information%20Technology,,,37
381,ORCL,Oracle Corporation,"$75,043 ","1,842:1",Safra Catz,"$138,192,032 ",Information%20Technology,,,38
202,ABT,Abbott Laboratories,"$97,952 ",254:01:00,Robert Ford,"$24,914,886 ",Health%20Care,,,39
2,CMCSA,Comcast Corporation,"$83,840 ",405:01:00,Brian Roberts,"$33,978,581 ",Communication%20Services,,,40
242,PFE,Pfizer Inc.,"$92,986 ",262:01:00,Albert Bourla,"$24,353,219 ",Health%20Care,,,41
