RetailerStoreName,OrderMethodType,Month,Year,Date,QuarterYear,Revenue,Quantity,GrossMarginInMillion
Nike 1,Fax,April,2012,4/1/12,Q2 2012,1217314,612,3.3747009
Nike 1,Fax,August,2015,8/1/15,Q3 2015,1458939,450,2.9821703
Nike 1,Fax,December,2012,12/1/12,Q4 2012,864755,262,3.0838935
Nike 1,Fax,February,2012,2/1/12,Q1 2012,1651590,181,4.2527287
Nike 1,Fax,February,2016,2/1/16,Q1 2016,1388525,578,4.8243633
Nike 1,Fax,Januray,2012,1/1/12,Q1 2012,1561891,115,4.9275678
Nike 1,Fax,Januray,2013,1/1/13,Q1 2013,1549799,1168,3.9642455
Nike 1,Fax,July,2014,7/1/14,Q3 2014,427075,1378,3.4444318
Nike 1,Fax,July,2016,7/1/16,Q3 2016,657262,167,3.693336
Nike 1,Fax,June,2016,6/1/16,Q2 2016,351664,1291,4.6614047
Nike 1,Fax,March,2013,3/1/13,Q1 2013,1213632,771,3.7866091
Nike 1,Fax,March,2016,3/1/16,Q1 2016,834133,287,3.6695826
Nike 1,Fax,May,2012,5/1/12,Q2 2012,1649826,441,5.1281845
Nike 1,Fax,May,2016,5/1/16,Q2 2016,1325383,1031,5.0077252
Nike 1,Fax,November,2014,11/1/14,Q4 2014,1347057,329,4.1835799
Nike 1,Fax,November,2015,11/1/15,Q4 2015,1347660,1278,4.9700145
Nike 1,Fax,November,2016,11/1/16,Q4 2016,1280413,287,3.9221161
Nike 1,Fax,October ,2015,10/1/15,Q4 2015,353384,929,4.8062023
Nike 1,Fax,September,2013,9/1/13,Q3 2013,384759,1393,3.7298945
Nike 1,Online,April,2014,4/1/14,Q2 2014,836220,280,4.2916104
Nike 1,Online,April,2015,4/1/15,Q2 2015,777499,1352,4.828347
Nike 1,Online,April,2016,4/1/16,Q2 2016,879093,685,4.1551208
Nike 1,Online,August,2013,8/1/13,Q3 2013,1597768,157,3.3567288
Nike 1,Online,August,2014,8/1/14,Q3 2014,857500,1262,3.5016491
Nike 1,Online,December,2013,12/1/13,Q4 2013,608081,140,4.6079411
Nike 1,Online,December,2015,12/1/15,Q4 2015,808098,1053,3.7875509
Nike 1,Online,December,2016,12/1/16,Q4 2016,394438,451,5.2066281
Nike 1,Online,February,2013,2/1/13,Q1 2013,546381,460,3.5299291
Nike 1,Online,Januray,2015,1/1/15,Q1 2015,434977,919,3.3091264
Nike 1,Online,July,2013,7/1/13,Q3 2013,236716,1385,3.1605044
Nike 1,Online,July,2015,7/1/15,Q3 2015,741465,381,3.5238245
Nike 1,Online,June,2012,6/1/12,Q2 2012,1322751,709,2.9867666
Nike 1,Online,June,2014,6/1/14,Q2 2014,796367,274,3.1744919
Nike 1,Online,March,2012,3/1/12,Q1 2012,664673,915,4.6229776
Nike 1,Online,March,2014,3/1/14,Q1 2014,1362000,189,5.1346185
Nike 1,Online,May,2013,5/1/13,Q2 2013,255371,1044,4.041573
Nike 1,Online,November,2013,11/1/13,Q4 2013,335616,437,5.0500814
Nike 1,Online,October ,2012,10/1/12,Q4 2012,748305,97,4.4150377
Nike 1,Online,October ,2014,10/1/14,Q4 2014,1524139,1104,3.6782145
Nike 1,Online,September,2012,9/1/12,Q3 2012,625119,362,4.5268569
Nike 1,Online,September,2014,9/1/14,Q3 2014,1439360,493,3.7775307
Nike 1,Online,September,2016,9/1/16,Q3 2016,1289877,318,4.3290001
Nike 1,Phone,April,2013,4/1/13,Q2 2013,168707,96,4.132249
Nike 1,Phone,August,2012,8/1/12,Q3 2012,862205,1179,4.6404612
Nike 1,Phone,August,2016,8/1/16,Q3 2016,931188,1398,5.0165585
Nike 1,Phone,December,2014,12/1/14,Q4 2014,1133208,732,3.3485315
Nike 1,Phone,February,2014,2/1/14,Q1 2014,655143,317,4.0787458
Nike 1,Phone,February,2015,2/1/15,Q1 2015,1100642,240,3.7636991
Nike 1,Phone,Januray,2014,1/1/14,Q1 2014,1582352,785,5.1729778
Nike 1,Phone,Januray,2016,1/1/16,Q1 2016,483677,732,3.2896032
